Signature,Text,Name
D2_1-00423,"Potsdam, Restaurant und Café „Seerose“, ein Schalenbau von Ulrich Müther, 1980er Jahr",LissyMD
D2_1-00427,Blick in die Palisadenstraße 65 in Berlin-Friedrichshain,Alex75 (Zooniverse/Talk)
D2_1-01239,"Leipzig, Karl-Marx-Platz (heute Augustusplatz), Blick in die Grimmaische Straße, links das alte Seminargebäude der Uni mit dem Karl-Marx-Relief, rechts der Turm der Nikolaikirche, wohl Ende der 1970er Jahre bzw. vor Fertigstellung des Gewandhauses wg. der Baustelleneinrichtung",LissyMD
D2_1-01241,"Leipzig, Str. d. 18. Oktober (rechts) führt auf Philipp-Rosenthal-Str. (kommt von links)",LissyMD
D2_1-01653,"Grimma, Rathaus mit Eva-Brunnen, nette Informationen unter: https://www.brunnenturmfigur.de/index.php?cat=Brunnen und Wasserspiele%2Fin Sachsen und Sachsen-Anhalt&page=Grimma%2C Eilenburg und Wurzen&highlight=Grimma",LissyMD
D2_1-01673,"Dresden, Hauptstr./Neustädter Markt",LissyMD
C105-00102,"Gera, Schuhgasse mit Blick auf den Rathausturm",LissyMD
C105-00109,"eventuell Erfurt, Fußgängerzone Anger., Anfang 80er Jahre
ja, Erfurt","rogger.falk (Zooniverse/Talk)
Bahner (Zooniver/Talk)"
C105-00111,"""Es handelt sich um den Steinweg in Suhl. Es ist eine der wenigen erhaltenen Straßen des historischen Stadtgefüges. Weite Teile der Stadt wurden im Rahmen des Umbaus zur Bezirksstadt umgestaltet und radikal überformt. Zum Bild: Blick aus Richtung Kreuzkirche in Richtung Markt. Vorne links zu sehen die """"Goldbroiler-Bar"""". Vorne links die Galerie im Steinweg.  Ich würde das Bild auf die 1970-er Jahre datieren. Andere Anziehungspunkte im Steinweg waren """"Der Fisch"""" - ein Restaurant mit Fischangeboten, ein Eisladen im Rücken des Fotografen, oder die Bäckerei Krüger im weiteren Verlauf des Steinwegs links. Im Hintergrund ein kleiner Platz auf dem der Diana-Brunnen steht und man nach links das Centrum-Warenhaus erreichte.""",Zooniverse
C105-00117,"könnte Halle/Saale sein, Rathausstraße",LissyMD
C105-00137,"""nur eine Vermutung, müsste man mit anderen Bildern abgleiche, aber das hier könnte in Frankfurt (Oder) sein, das Hochhaus in der Straße """"Halbe Stadt""""""",LongYuhan (Zooniverse/Talk)
C105-00154,"Platz der Vereinten Nationen, früher Leninplatz",Alex75 (Zooniverse/Talk)
C105-00204,"15230 Frankfurt (Oder), Blick in Richtung Süden von der Nordseite der Rosa-Luemburg-Straße in die Straße Dr.-Salvador-Allende-Höhe, links Wohnhäuser der Dr.-Salvador-Allende-Höhe, mittig im Bildhintergrund die 4 Hochhäser des Pablo-Neruda-Block, rechts am Bildrand das Karl-Liebknecht-Gymnasium, Aufnahmezeit wahrscheinlich zeitnah zur Baufertigstellung im Jahre 1976",Zooniverse
C105-00223,"Magdeburg, Elbuferpromenade, rechts die Wallonerkirche, in der Mitte St. Petri, links davon die Magdalenenkapelle, im Vordergrund der Fischbrunnen von Wilfried Heider um 1974",LissyMD
C105-00266,Spielplatz Monbijoupark Berlin-Mitte gegenüber der Museumsinsel,Alex75 (Zooniverse/Talk)
C_004_32_1_130,"Stargarder Tor, Neubrandenburg ?",J.Kun
C105-00278,"""Berlin, Ernst-Thälmann-Park, Blick zur Greifswalder Straße;""",LissyMD
C105-00280,Ernst-Thälmann-Park in Berlin-Prenzlauer Berg,Alex75 (Zooniverse/Talk)
C105-00294,"""Magdeburg, Kreuzung """"Weinarkade"""" Wilhelm-Pieck-Allee (heute Ernst-Reuter-Allee) Ecke Otto-von-Guericke-Straße""",LissyMD
C105-00302,"Weimar, Marktstraße, innerstädtischer Neubau, Anfang der 80er Jahre, links im EG der ehemalige Gemüseladen",rogger.falk (Zooniverse/Talk)
C105-00360,"Blick auf die Häsuer in Husemannstr.13-15 in Berlin-Prenzlauer Berg, Sanierung in den achtziger Jahren",Alex75 (Zooniverse/Talk)
C105-00452,vermutlich Halle/Saale,ZX9CHR (Zooniverse/Talk)
C105-00500,"""Blick aus Biesdorf in Richtung Helene-Weigel-Platz (Marzahn), über die Dächer der Clubgaststätte und Kaufhalle """"Biesdorfer Kreuz""""""",Sebastian79 (Zooniverse/Talk)
C105-00523,"Blick auf die Neubauten in der Torstraße 189, 10115 Berlin",Alex75 (Zooniverse/Talk)
C105-00530,Torstraße 205 (?) in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C105-00532,"""Via Google Street View oder Apple Maps """"umsehen"""" lässt sich das Foto eindeutig der benannten Kreuzung zuordnen.""
""Torstr. / Borsigstr., Berlin
Fotografiert von etwa Torstr. 200
goo.gl/maps/ptC7917W4RGv9fSQ9""
Torstraße / Borsigstraße 36","gFab (Zooniverse/Talk)
J.Kun (Zooniverse/Talk)
Alex75"
C105-00541,Blick aus der Neuen Schönhauser Straße auf die Kreuzung Alte Schönhauser Str./Münzstr.,Alex75 (Zooniverse/Talk)
C105-00552,Blick aus der Tucholskystraße auf Neubauten an der Torstraße 189 in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C105-00644,"""Solch eine Kletterburg war zu DDR Zeiten selten, obwohl die Spielplätze oft in unmittelbarer Nähe der Wohnhäuser waren. In der Wendezeit - als man wirklich nicht wusste, was morgen geschehen würde ?- da konnte man von unserem Balkon zur Oststadt in Nbg. schauen. Im Radio war die rede von einem neuen Abenteuerspielplatz am Hang der Oststadt und wir konnten das Baugeschehen 1990 in stündlicher Veränderung beobachten, dann kam übers Radio ein Hilferuf wegen den Pallisaden, die auf dem Transport wohl verunglückt waren und der ganze Zeitrahmen in Frage stand. Dies war höchst interessant zu beobachten, wie viele kleine und größere Firmen ihre Hilfe anboten, na jedenfalls wurde die Eröffnung des Spielplatzes zeitmäßig eingehalten und wir wunderten uns in dieser Zeit, wie und was alles mögliche wäre, wenn die Menschen zusammen arbeiten. dies war und ist meine Erinnerung an diese Zeit, schade, dass von dieser Motivation bis heute nichts geblieben ist. Wir dachten damals wirklich an ein grosses friedliches Europa und jeder - wirklich jeder - glaubte an dieses wiedervereinigte Deutschland in Frieden.
[Kommentar bzw. Ausgangspost auf facebook mittlerweile gelöscht; siehe screenshot]""",Andreas Franz - Facebook
C105-00694,"Halle-Neustadt, Frauenbrunnen (1974 zum 10. Jahrestag der Grundsteinlegung der Stadt eingeweiht, geschaffen wurde er vom Hallenser Bildhauer Gerhard Lichtenfeld)",LissyMD
C105-00699,"Blick auf das Wohnhaus Greifswalder Str. 43, 10405 Berlin",Alex75 (Zooniverse/Talk)
C105-00913,"Rostock-Lichtenhäger Brink, Blick aus südlicher Richtung, ca. 1985",rogger.falk (Zooniverse/Talk)
C105-00965,"Marzahn, Blick von der Marchwitzastraße (Hochhaus abgerissen) über die Allee der Kosmonauten in Richtung Geißenweide. Rechts Luise-Zietz-Straße.",Sebastian79 (Zooniverse/Talk)
C105-01187,"Poliklinik am S-Bahnhof Springpfuhl - Allee der Kosmonauten 47, 12681 Berlin-Marzahn",Alex75 (Zooniverse/Talk)
C105-01241,"""Fußgängerunterführung am Helene-Weigel-Platz, Unterquerung der Allee der Kosmonauten in Richtung """"Biesdorfer Kreuz""""""",Sebastian79 (Zooniverse/Talk)
C105-01336,seitlicher Blick aus der Langenbeckstraße auf die Vorderfront des SEZ (Berlin) parallel zur heutigen Landsberger Allee (früher Leninallee),Alex75 (Zooniverse/Talk)
C105-01489,"""Vermutlich Straßenbahnhaltestelle Alt-Marzahn; Bus vermutlich Linie 92 (S-Marzahn-S Biesdorf)""",Sebastian79 (Zooniverse/Talk)
C105-01525,"""Rampe zur Unterquerung der Allee der Kosmonauten in Berlin-Marzahn; Blick Richtung Springpfuhl""",Alex75 (Zooniverse/Talk)
C105-01548,Fontane-Denkmal auf dem Fontaneplatz in Neuruppin,rogger.falk (Zooniverse/Talk)
C105-01582,"Blick vom Kienberg (in den Gärten der Welt) auf das Neubaugebiet Marzahn,",Alex75 (Zooniverse/Talk)
C105-01590,"Erfurt, Anger, im Hintergrund der Angerbrunnen, ca. 1980",rogger.falk (Zooniverse/Talk)
C105-01645,"Erfurt, St. Severi, ca. 1970",rogger.falk (Zooniverse/Talk)
D2_1-01365,Altes Museum auf der Museumsinsel Berlin-Mitte,Alex75
C105-01668,"Magdeburg, Stadtteil Neustädter See, Stadtplatz an der Salvador-Allende-Straße, Blaues Gebäude in der Straße Im Steingewände, die Bäume dahinter gehören schon zum ZOO",LissyMD
C105-01681,"Blick vom Berliner Fernsehturm auf das Haus des Lehrers, die Karl-Marx-Allee, Strausberger Platz und im weiteren Verlauf die Frankfurter Allee",Alex75 (Zooniverse/Talk)
C105-01717,"Potsdam-Innenstadt, Brandenburger Straße, Blick von der südwestlichen Ecke der Kreuzung zur heutigen Hermann-Elflein-Straße Richtung West, Mai 1980",rogger.falk (Zooniverse/Talk)
C105-01775,"Erfurt, Szene auf dem Anger in den 80er Jahren",rogger.falk (Zooniverse/Talk)
C66_95-0039,"""Blick auf den Eingang zum Tierpark Berlin-Friedrichsfelde (Höhe """"Am Tierpark 68"""")""",Alex75 (Zooniverse/Talk)
C66_95-0342,"Sozialistischer Städtebau an der Mauer direkt neben dem Springer-Hochhaus. Als ich ca. 1984 aus der obersten Etage eines der Hochäuser einen Blick über die Mauer werfen wollte, wurde ich durch eine „engagierte“ Hausbewohnerin des Hauses verwiesen.
Blick auf das Planungsmodell Leipziger Straße in Berlin-Mitte","rogger.falk (Zooniverse/Talk)
Alex75 (Zooniverse/Talk)"
C66_95-0351,Blick auf die Baustelle eines Neubaus in der Tucholskystraße 52 in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C66_95-0352,Baustelle Neubau Torstraße 189 in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C66_95-0361,Blick von der Robert-Uhrig-Straße auf Höhe der Nummer 6B in Berlin-Friedrichsfelde in Richtung der Straße Alt-Friedrichsfelde (B1),Alex75 (Zooniverse/Talk)
C66_95-0371,Frankfurter Allee 195 in Berlin-Lichtenberg,Alex75 (Zooniverse/Talk)
C66_95-0413,"Magdeburg, Elbeschwimmhalle",LissyMD
C66_95-0508,"""Blick auf die Kaufhalle auf dem heutigen Heinrich-Dathe-Platz; Nähe U-Bahnhof Tierpark in Berlin""",Alex75 (Zooniverse/Talk)
C66_95-0541,"Modell zum Wiederaufbau des Nikolaiviertel in Berlin-Mitte, Nähe Rotes Rathaus",Alex75 (Zooniverse/Talk)
C66_95-0566,"Blick auf Neubauten in Berlin-Friedrichshain, Stralauer Allee 21 und 20C",Alex (Zooniverse/Talk)
C66_95-0578,"Helene-Weigel-Platz Berlin-Marzahn
""Blick aus Biesdorf in Richtung Helene-Weigel-Platz (Marzahn), über die Dächer der Clubgaststätte und Kaufhalle """"Biesdorfer Kreuz""""""","Alex75 (Zooniverse/Talk)
Sebastian79 (Zooniverse/Talk)"
C66_95-0579,vermutlich: Blick vom Kienberg über die Wuhle auf das Wohngebiet Eisenacher Str./Gothaer Str./Suhler Str. in Hellersdorf.,Sebastian79 (Zooniverse/Talk)
C66_95-0622,Modell für die Neubebauung Friedrichstraße 173 in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C66_95-0623,Modell zur Neubebauung der Friedrichstraße (172) in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C66_95-0625,Modell vom früheren Centrum-Warenhaus am S-Bahnhof Ostbahnhof in Berlin-Friedrichshain,Alex75 (Zooniverse/Talk)
C66_95-0647,Blick auf die Neubauten an der Wallstraße in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C66_95-0648,Blick über Marzahn - Neubaugebiet am Springpfuhl,Alex75 (Zooniverse/Talk)
C66_95-0654,"Modell zur Neubebauung des Bersarinplatzes in Berlin-Friedrichshain, Anfang der 80er Jahre
Das Bild ist allerdings seitenverkehrt!","Alex75 (Zooniverse/Talk)
aladst78"
C66_95-0661,Greifswalder Straße 55 in Berlin,Alex 75 (Zooniverse/Talk)
C66_95-0662,"Blick Greifswalder Straße 51, John-Schehr-Straße 2, 10405 Berlin",Alex75 (Zooniverse/Talk)
C66_95-0734,Helene-Weigel-Platz / Allee der Kosmonauten / Blick auf das frühere Kino Sojus in Berlin-Marzahn,Alex75 (Zooniverse/Talk)
C66_95-0736,"Blick über Marzahn vom Hochhaus Marschwitzastr. über die WBS70 zu den Zehngeschosser QP71, dahinter die Allee der Kosmonauten. Links eines der ersten in Marzahn fertiggestellten Plattenbauten, hinter dem erkennbaren Durchgang befindet sich heute noch das Denkmal, die Richtkrone aus Beton. Ganz links mittig das Kino Sojus, die beiden Hochhäuser WHHPlatte befinden sich am Springpfuhl. Rechts oben Hochhäuser an der Geißenweide. Aufnahme ca 80er Jahre.
""Der ungefähre heutige Blickwinkel:

https://www.bing.com/maps?osid=bd46f782-d98b-423d-b79f-65957ec038c7&cp=52.526326~13.542624&lvl=17&style=g&pi=60&v=2&sV=2&form=S00027

https://goo.gl/maps/jTWuMzMFbFsKb4i99""","Fornax88 (Zooniverse/Talk)
J.Kun (Zooniverse/Talk)"
C66_95-0738,Blick auf die Neubauten an der Stralauer Allee 21 in Berlin-Friedrichshain,Alex75 (Zooniverse/Talk)
D2_1-00092,"""Leipzig, Karl-Marx-Platz, heute Augustusplatz, im Vordergrund der Mendebrunnen mit Obelisk, mittig das Opernhaus, rechts die Wohnbebauung am Ring. im Hintergrund das Wohnhochhaus Wintergartenstraße mit dem MM für """"Mustermesse"""" obendrauf, links das Kroch-Hochhaus in der Goethestraße mit den beiden Glockenmännern auf dem Dach""",LissyMD
D2_1-01714,"Zwickau, Gewandhaus, wohl an einem 1. Mai",LissyMD
C004_34_1-027,Blick auf das Verlagshaus der Berliner Zeitung am Alexanderplatz / Karl-Liebknecht-Straße (Berlin),Alex75 (Zooniverse/Talk)
C004_34_1-040,"""Blick auf das früheren HO-Handelshaus in Berlin-Hohenschönhausen an der Falkenberger Chaussee / Zingster Straße; heute Standort des """"Lindencenters""""""",Alex75 (Zooniverse/Talk)
C004_34_1-039,"""Eingangsbereich zum HO-Handelszentrum """"Handelshaus"""" in Berlin-Hohenschönhausen Zingster Str./Falkenberger Chaussee, heute Standort des """"Lindencenter""""""",Alex75 (Zooniverse/Talk)
C004_34_1-056,"""frühere Kaufhalle """"Storchenhof"""" in Berlin-Alt-Hohenschönhausen Hauptstr.""",Alex75
C004_34_1-057,"""frühere Kaufhalle """"Storchenhof"""" in Berlin-Alt-Hohenschönhausen Hauptstr.""",Alex75
C004_34_1-038,früheres HO-Kaufhaus in Berlin-Neuhohenschönhausen / heutiger Standort des Lindencenters an der Falkenberger Chaussee / Zingster Straße,Alex75 (Zooniverse/Talk)
C004_34_1-083,Bus- und Straßenbahnhof in Berlin-Lichtenberg - Siegfriedstraße 33,Alex75 (Zooniverse/Talk)
C004_34_1-088,Wandgemälde – Nicaragua in der Nähe S-Bahnhof Lichtenberg / Giebelwand des Hauses am Monimbóplatz,Alex75 (Zooniverse/Talk)
C004_34_1-097,"Blick auf die Neubauten - Frankfurter Allee - wahrscheinlich Hausnummer 209 in 10365 Berlin, 80er Jahre",Alex75 (Zooniverse/Talk)
C105-01832,früherer Kindergarten auf der Dachterrasse der Rathauspassagen an der heutigen Grunerstraße in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C105-01888,"Halle-Neustadt, Taubenbrunnen",LissyMD
C105-02155,"Rostock-Warnemünde, Hotel Neptun, Haupteingang mit Publikum, ca. 1980",rogger.falk (Zooniverse/Talk)
C004_33_10-006,vermutlich Neubauten an der Wilhelmstraße in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C004_33_10-009,Neubauten am früheren Grenzverlauf an der Mauer Nähe Brandenburger Tor - Blick von der heutigen Gertrud-Kolmar-Straße 25,Alex75 (Zooniverse/Talk)
C004_33_6-090,Blick aus der Münzstraße auf Neubauten in der Alte Schönhauser Straße (von rechts) bzw. Weinmeisterstraße (geradeaus),Alex75 (Zooniverse/Talk)
C004_33_6-091,Blick in die Münzstraße 22 in Berlin-Mitte,Alex75 (Zooniverse/Talk)
C004_33_6-092,"Dircksenstraße 38, 10178 Berlin-Mitte, heute Sitz der WBM – Wohnungsbaugesellschaft Berlin-Mitte mbH",Alex75 (Zooniverse/Talk)
C004_33_6-094,Blick auf das Hotel Stadt Berlin am Berliner Alexanderplatz,Alex75 (Zooniverse/Talk)
C004_33_6-108,"Blick auf die Schlossbrücke, dahinter das frühere DDR-Außenministerium und dahinter die Friedrichswerdersche Kirche",Alex75 (Zooniverse/Talk)
C004_33_7-012,Blick auf das frühere Staatsratgebäude und die Schlossbrücke in Berlin-Mitte,Alex75 (Zooniverse/Talk)





Test1,https://gogle.com,_
Test2,Hallo ich heiße Michel,_
Test3,Hallo!! ich heiße Michel??????,_
Test4,Hallo!!?,_
Test5, 😗 😙 😚 😋 😛,_
Test6,:-) :)) Hallo was ist das hier? ;),_
Test7,ICH HASSE ES IM INTERNET ZU SCHREIBEN!!!! Ne Scherz, aber vlt schon..,_
